FP2-REF,FP1-REF
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3848,-2144
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14174,-13758
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2060,-2142
-16200,-16148
-16384,-16384
-16384,-16384
-16384,-16384
-16148,-16270
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16330
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-14860,-14400
-1132,894
-16384,-16384
-16384,-16384
-16384,-16384
-11826,-11876
-12634,-12560
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-15380,-15112
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9410,-9710
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16034
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
31560,31654
-15696,-15214
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-14144
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-14436,-14474
-14272,-13950
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15170
-12184,-11016
-16384,-16384
-16384,-16384
-16384,-16384
-12402,-10856
-11330,-10626
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13414,-12668
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14742,-14788
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15428,-12864
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15080,-14058
-12566,-12172
-16384,-16384
-16384,-16384
-16384,-16384
-7454,-6200
-16384,-15882
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13718,-13966
-13330,-13378
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14020,-13676
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-202,-96
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9644,-7714
-10114,-9820
-16384,-16384
-16384,-16384
-16384,-16384
4638,4660
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6492,-5658
-16196,-15884
-16384,-16384
-16384,-16384
-16384,-16384
-12580,-11600
-14196,-13880
-16384,-16384
-16384,-16384
-16384,-16384
-11856,-11320
-7508,-5500
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10502,-9786
-3522,-3008
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1884,-796
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
796,1252
-11766,-10312
-16384,-16384
-16384,-16384
-16384,-16384
-7834,-8440
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-12844,-11174
-11808,-10974
-16384,-16384
-16384,-16384
-16384,-16384
29725,29703
-12290,-12088
-16384,-16384
-16384,-16384
-16384,-16384
-12950,-13060
-12502,-12372
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-9928,-9284
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17678,-17546
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7098,-6012
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7008,-6552
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-9016,-9412
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10404,-9018
-12712,-12028
-16384,-16384
-16384,-16384
-16384,-16384
-11764,-12084
-8908,-9192
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-8770,-8106
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9486,-9358
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7172,-7578
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7826,-8156
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2558,-2746
-3562,-3530
-16384,-16384
-16384,-16384
-16384,-16384
11120,10948
16382,16382
-1676,-1412
-16384,-16384
-12512,-12512
-10148,-10122
-12646,-12232
-16384,-16384
-16384,-16384
-16384,-16384
-14228,-14566
15614,15736
17854,17854
1994,736
-16384,-16384
-16384,-16384
-7324,-7172
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15372,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1440,742
-10322,-11254
-16384,-16384
-16384,-16384
-16384,-16384
-30926,-30558
16382,16382
16382,16382
-15182,-14618
-16384,-16384
-15540,-16166
-15440,-15196
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11930,-11176
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15300,-15560
16382,16382
16382,16382
-13760,-13412
-16384,-16384
-16384,-16384
-16210,-16112
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16126
-15016,-14584
-16384,-16384
-16384,-16384
-16384,-16384
-12822,-13142
14436,14354
16382,16382
14842,14324
-16096,-16384
-16384,-16384
11934,12208
16382,16382
3272,2768
-16384,-16384
-16384,-16384
10574,10428
16382,16382
12392,12724
-16384,-16384
-16384,-16384
704,378
-14574,-14300
-16384,-16384
-16384,-16384
-16384,-16384
-9818,-9868
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14376,-14348
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13448,-13756
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15734,-15840
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15570,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-15796,-15664
-16384,-16384
-16384,-16384
-16384,-16384
28001,28675
-6596,-5890
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-13000,-14536
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11434,-12194
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-15902,-15872
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-10806,-12118
-11230,-11528
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16332,-15834
-16384,-16384
-16384,-16384
-16384,-16384
-9664,-9466
1398,1784
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-4304,-3024
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8888,-8508
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2194,2126
16382,16382
12364,11438
-16384,-16384
-16384,-16384
-16118,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-10842,-11292
-13122,-14228
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9790,-10696
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
9732,9742
16382,16382
-4610,-6376
-16384,-16384
21530,21530
-12424,-14206
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8146,-8074
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
5594,5322
16382,16382
-10222,-9826
-16384,-16384
-16384,-16384
18504,19648
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10038,-9410
16382,16382
1326,1556
-16445,-16445
-16384,-16384
-15312,-14432
-15692,-14818
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15658,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8960,-8776
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13230,-15758
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12048,-14502
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15338,-14318
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5790,-7134
-9760,-12058
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15144,-15036
-12376,-13502
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9272,-9102
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2340,-4820
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
5798,5972
-15280,-15004
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10406,-10740
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5330,-5388
-8918,-8632
-16384,-16384
-16384,-16384
-16384,-16384
-14856,-15988
-15258,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10756,-11620
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11314,-11858
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
7088,7600
16382,16382
9560,9120
-16384,-16384
-16384,-16384
-2102,-1694
16382,16382
13928,13792
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12114,-13220
-11716,-11928
25825,25825
-16384,-16384
-16384,-16384
-13012,-13070
-12530,-12380
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-7848,-7766
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
13778,13324
16382,16382
-2798,-2444
-16384,-16384
-16384,-16384
-16484,-16516
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3364,-3174
16382,16382
14390,14318
FP2-REF,FP1-REF
-16384,-16384
4120,4120
-1546,-1818
16382,16382
-9224,-9010
-16384,-16384
-16384,-16384
-12180,-14266
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
11296,11414
16382,16382
-2926,-4328
-16384,-16384
-16384,-16384
14678,14516
16382,16382
-12299,-12655
-16384,-16384
-16384,-16384
-5418,-4546
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7254,-8328
-16070,-15986
-16384,-16384
-16384,-16384
-16384,-16384
-9524,-10540
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9622,-9652
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15934
-14890,-14148
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
11208,10998
16382,16382
-2230,-1862
-16384,-16384
-16384,-16384
16382,16382
11584,11888
-16384,-16384
-16384,-16384
-16384,-16384
11532,11378
16382,16382
-2516,-2206
-16384,-16384
21530,21530
10096,9742
16382,16382
5894,5268
-16384,-16384
-16384,-16384
814,1284
16382,16382
-10546,-11236
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15298,-14896
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-15490,-15422
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16284
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8036,-8570
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9722,-10138
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15554,-15232
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5754,-5920
16382,16382
9646,8948
-16384,-16384
-16384,-16384
-4564,-4686
16382,16382
16382,16382
-13588,-13410
-16384,-16384
-9690,-10060
5434,4612
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
15636,15962
16382,15512
-16384,-16384
-16384,-16384
-16384,-16384
15714,15458
9972,10338
-16384,-16384
-16384,-16384
-16384,-16384
-7248,-6596
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3838,3620
16382,16382
-544,-204
-16384,-16384
-16384,-16384
4102,3668
15234,15380
-16384,-16384
-16384,-16384
-16384,-16384
-2520,-2360
16382,16382
-1794,-3774
-16384,-16384
-16384,-16384
-14140,-15450
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10176,-10368
-3348,-3142
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16180,15996
10532,10816
-16384,-16384
-16384,-16384
-16384,-16384
14742,15486
16382,16382
-11436,-11304
-16384,-16384
-16384,-16384
7480,7220
16382,16382
-10086,-9756
-16384,-16384
-16384,-16384
-2888,-2288
16382,16382
11694,10328
-16384,-16384
-16384,-16384
-9966,-9472
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8180,-8124
-12108,-13370
-16384,-16384
-16384,-16384
-16384,-16384
-15354,-15652
16382,16382
-6945,-6945
-14910,-14794
-16384,-16384
-10272,-10220
16382,16382
15404,15628
-16384,-16384
-16384,-16384
26511,26511
-5052,-6738
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
3834,3560
16382,16382
-1242,-848
-16384,-16384
-16384,-16384
-1168,-1176
-15820,-15576
-16384,-16384
-16384,-16384
-16384,-16384
-9790,-9848
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13024,-13136
-12560,-12404
-17400,-17400
-16384,-16384
-16384,-16384
-10072,-10508
12438,13404
-13486,-11896
-16384,-16384
-16384,-16384
-14168,-14168
-9768,-9656
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2380,-4598
-15512,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-8474,-8394
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3798,3538
16382,16382
-576,-302
-16384,-16384
-16384,-16384
-2920,-3856
-9494,-10712
-16384,-16384
-16384,-16384
-16384,-16384
-4756,-4868
-8868,-8646
-16384,-16384
-16384,-16384
-16384,-16384
-1750,-1936
11130,11318
-16384,-16384
-16384,-16384
-16384,-16384
-15698,-15226
-7384,-6846
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8838,-9148
11500,11618
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
4116,3840
16382,16382
4880,4946
-16384,-16384
21530,21530
-14778,-14824
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2570,-2776
-7950,-9280
-16384,-16384
-16384,-16384
-16384,-16384
-11692,-11416
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
19338,19210
-12188,-12046
-16384,-16384
-16384,-16384
-16384,-16384
-4020,-4310
16382,16382
652,980
-16445,-16445
-16384,-16384
-11256,-11578
-8032,-9628
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10392,-11270
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7484,-6898
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1408,630
1324,1458
-16384,-16384
-16384,-16384
-16384,-16384
118,46
-8218,-7934
-16384,-16384
-16384,-16384
-16384,-16384
-4264,-5040
-6414,-8266
-16384,-16384
-16384,-16384
-16384,-16384
4150,4986
16382,16382
-4716,-8122
-16384,-16384
-16384,-16384
-3644,-4508
16382,16382
16382,15784
-16384,-16384
-16384,-16384
-13876,-13692
16382,16382
11890,10696
-16384,-16384
-16384,-16384
-15426,-15210
-268,-148
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
11612,11508
16382,16382
-10876,-10532
-16384,-16384
-16384,-16384
518,504
-16060,-15824
-16384,-16384
-16384,-16384
-16384,-16384
1352,1148
16382,16382
16382,16382
-15880,-15550
-16384,-16384
-5006,-5182
-7332,-7114
-16384,-16384
-16384,-16384
-16384,-16384
-13358,-13462
-12470,-12336
-16384,-16384
-16384,-16384
-16384,-16384
-10084,-10254
-3692,-3536
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9332,-9260
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10706,-10172
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
102,570
-14766,-14538
-16384,-16384
-16384,-16384
-16384,-16384
-1606,-1638
-15292,-15060
-16384,-16384
-16384,-16384
-16384,-16384
1214,990
16382,16382
16382,16382
-14586,-14470
-13764,-14230
16382,16382
1016,1430
-16384,-16384
-16384,-16384
-16384,-16384
-9878,-10256
-11114,-11698
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9944,-10032
25825,25825
-16384,-16384
-16384,-16384
-9484,-9660
-3842,-3678
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-11092,-11184
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
13450,13724
16382,16382
